# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/driver.v --top-module testbench"
S      1344    21229  1772523638    55859529  1772523638    55859529 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/DUT.v"
S     19886    21230  1772523638    55859529  1772523638    55859529 "pXu3MnInLrcu6oVhmXQxrpwHIGA46d1aKUdCm1zt" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/driver.v"
T      3104    21236  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.cpp"
T      3491    21235  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.h"
T      1878    21244  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.mk"
T      1022    21233  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms.h"
T       888    21232  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2851    21238  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root.h"
T    121911    21239  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0.cpp"
T     44267    21241  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800    21240  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220    21242  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__main.cpp"
T       775    21237  1772523638   114526188  1772523638   114526188 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__pch.h"
T      2211    21245  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__ver.d"
T         0        0  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__verFiles.dat"
T      1711    21243  1772523638   118192854  1772523638   118192854 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260303_144757/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
