# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/driver.v --top-module testbench"
S      1344   108963  1772870653   389903919  1772870653   389903919 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/DUT.v"
S     14808   108964  1772870653   397237251  1772870653   397237251 "CFfwseAOBB67t0mHxMAR0AS7ePH8q827NDeom2oF" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/driver.v"
T      3104   108969  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.cpp"
T      3491   108968  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.h"
T      1878   108977  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.mk"
T      1022   108967  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms.h"
T       888   108966  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2851   108971  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root.h"
T     97819   108973  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0.cpp"
T     43729   108974  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   108972  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   108975  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__main.cpp"
T       775   108970  1772870653   444903905  1772870653   444903905 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__pch.h"
T      2211   108978  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__ver.d"
T         0        0  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__verFiles.dat"
T      1711   108976  1772870653   448570571  1772870653   448570571 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
