# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/driver.v --top-module testbench"
S      1344   107846  1772680466    95410087  1772680466    95410087 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/DUT.v"
S     27327   107847  1772680466    95410087  1772680466    95410087 "O6vRLXheKTYDfmBpbIBtmMOGYlLsX5xcToq10cbI" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/driver.v"
T      3104   107852  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.cpp"
T      3491   107851  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.h"
T      1878   107860  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.mk"
T      1021   107850  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms.h"
T       888   107849  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2801   107854  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root.h"
T    148906   107857  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0.cpp"
T     40911   107856  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   107855  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   107858  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__main.cpp"
T       775   107853  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__pch.h"
T      2211   107861  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__ver.d"
T         0        0  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__verFiles.dat"
T      1711   107859  1772680466   210610093  1772680466   210610093 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_110515/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
