# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/driver.v --top-module testbench"
S      1344   108923  1772870615   821235479  1772870615   821235479 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/DUT.v"
S     13236   108924  1772870615   824902145  1772870615   824902145 "VTvh0lhkaBDNke0dBraCgEpMq3FT7dGyPix21lG5" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/driver.v"
T      3104   108929  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.cpp"
T      3491   108928  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.h"
T      1878   108937  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.mk"
T      1022   108927  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms.h"
T       888   108926  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2801   108931  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root.h"
T     91699   108933  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0.cpp"
T     42697   108934  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   108932  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   108935  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__main.cpp"
T       775   108930  1772870615   920235481  1772870615   920235481 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__pch.h"
T      2211   108938  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__ver.d"
T         0        0  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__verFiles.dat"
T      1711   108936  1772870615   923902148  1772870615   923902148 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260307_152424/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
