# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir /home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/DUT.v /home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/driver.v --top-module testbench"
S       513    56430  1773996823      200598  1773996823      200598 "RzTfgYBGT3JeZgnLA056wxrbTYZb5Jw958lkCvwV" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/DUT.v"
S      9025    56431  1773996823      200598  1773996823      200598 "mWYYMd1T2QYSVqGvdEhmP2N8XhZHmY77rlBIxjGu" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/driver.v"
T      3104    56436  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench.cpp"
T      3491    56435  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench.h"
T      1878    56444  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench.mk"
T      1021    56434  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__Syms.h"
T       887    56433  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2126    56438  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench___024root.h"
T     73410    56440  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench___024root__0.cpp"
T     27769    56441  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800    56439  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220    56442  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__main.cpp"
T       775    56437  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__pch.h"
T      2181    56445  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__ver.d"
T         0        0  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench__verFiles.dat"
T      1711    56443  1773996823    47867260  1773996823    47867260 "unhashed" "/home/zhang/CorrectBench/saves/0316~0322/Main_Results/CorrectBench/NO_20260320_163613/fsm_ps2/5_CGA/iter_0/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
