# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/driver.v --top-module testbench"
S      1344   110867  1772953262   787471531  1772953262   783804864 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/DUT.v"
S     13590   110868  1772953262   787471531  1772953262   787471531 "qHa8H9bScipopDU9sD6mLseRsD5tlLYAAt9R4HUK" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/driver.v"
T      3104   110873  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.cpp"
T      3491   110872  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.h"
T      1878   110881  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench.mk"
T      1022   110871  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms.h"
T       887   110870  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2801   110875  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root.h"
T     97411   110877  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0.cpp"
T     45444   110878  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   110876  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   110879  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__main.cpp"
T       775   110874  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__pch.h"
T      2211   110882  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__ver.d"
T         0        0  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench__verFiles.dat"
T      1711   110880  1772953262   882804862  1772953262   882804862 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_0/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
