# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir /home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/DUT.v /home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/driver.v --top-module testbench"
S      1344   111368  1773221715   904087553  1773221715   904087553 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/DUT.v"
S     20763   111373  1773221715   904087553  1773221715   904087553 "YAG8WNAapkTkOspc3uDAsd0CWyEFhBM4pO7RQbk9" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/driver.v"
T      3104   111378  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.cpp"
T      3491   111377  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.h"
T      1878   111386  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.mk"
T      1022   111376  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms.h"
T       888   111375  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2851   111380  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root.h"
T    118143   111382  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0.cpp"
T     45550   111383  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   111381  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   111384  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__main.cpp"
T       775   111379  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__pch.h"
T      2211   111387  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__ver.d"
T         0        0  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__verFiles.dat"
T      1711   111385  1773221715   948087556  1773221715   948087556 "unhashed" "/home/zhang/CorrectBench/saves/0309~0315/Main_Results/CorrectBench/NO_20260311_164107/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
