# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/driver.v --top-module top_module_tb"
S        76   108359  1772702816   903557041  1772702816   903557041 "SQWzp4A7uJKPRUwhGzj9Egp37XJRh70AN006N5sD" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/DUT.v"
S      2128   108360  1772702816   903557041  1772702816   903557041 "69QadVzhlLRmOsryAlCogX6DOZbw1RbxDACODqa0" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/driver.v"
T      3260   108365  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb.cpp"
T      3535   108364  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb.h"
T      1902   108373  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb.mk"
T      1057   108363  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__Syms.h"
T       911   108362  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__Syms__Slow.cpp"
T      1658   108367  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb___024root.h"
T     16764   108369  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb___024root__0.cpp"
T     10833   108370  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb___024root__0__Slow.cpp"
T      2864   108368  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb___024root__Slow.cpp"
T      1232   108371  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__main.cpp"
T       795   108366  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__pch.h"
T      2188   108374  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__ver.d"
T         0        0  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb__verFiles.dat"
T      1739   108372  1772702816   991557015  1772702816   991557015 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260305_172510/wire/5_CGA/iter_0/obj_dir/Vtop_module_tb_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
