# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/driver.v --top-module testbench"
S      1344    78262  1772812703   697173671  1772812703   697173671 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/DUT.v"
S     23238    78263  1772812703   697173671  1772812703   697173671 "awJWw7szv19qziUAShmkdFB4U62KLL2w1deMkN4g" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/driver.v"
T      3104    78268  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.cpp"
T      3491    78267  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.h"
T      1878    78276  1772812703   752173657  1772812703   752173657 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.mk"
T      1022    78266  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms.h"
T       887    78265  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2851    78270  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root.h"
T    126695    78272  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0.cpp"
T     44539    78273  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800    78271  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220    78274  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__main.cpp"
T       775    78269  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__pch.h"
T      2211    78277  1772812703   752173657  1772812703   752173657 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__ver.d"
T         0        0  1772812703   752173657  1772812703   752173657 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__verFiles.dat"
T      1711    78275  1772812703   744840327  1772812703   744840327 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260306_230436/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
