# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --coverage --timing -Wno-TIMESCALEMOD -Wno-fatal -Wno-STMTDLY --Mdir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/DUT.v /home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/driver.v --top-module testbench"
S      1344   110905  1772953300   471386090  1772953300   471386090 "BCJlBv4PZBaWf1U2abpMMrKVvNsxF0ZKzSi4h4le" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/DUT.v"
S     15058   110906  1772953300   475052756  1772953300   475052756 "F8hdJU78bgFqclU53FMaBIOOjWmBlIapUEzq1O3S" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/driver.v"
T      3104   110911  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.cpp"
T      3491   110910  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.h"
T      1878   110919  1772953300   519052755  1772953300   519052755 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench.mk"
T      1022   110909  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms.h"
T       887   110908  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__Syms__Slow.cpp"
T      2851   110913  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root.h"
T    105471   110915  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0.cpp"
T     46980   110916  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__0__Slow.cpp"
T      2800   110914  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench___024root__Slow.cpp"
T      1220   110917  1772953300   519052755  1772953300   519052755 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__main.cpp"
T       775   110912  1772953300   515386088  1772953300   515386088 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__pch.h"
T      2211   110920  1772953300   519052755  1772953300   519052755 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__ver.d"
T         0        0  1772953300   519052755  1772953300   519052755 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench__verFiles.dat"
T      1711   110918  1772953300   519052755  1772953300   519052755 "unhashed" "/home/zhang/CorrectBench/saves/0302~0308/Main_Results/CorrectBench/NO_20260308_133025/lemmings4/5_CGA/iter_1/obj_dir/Vtestbench_classes.mk"
S  17458064    96263  1767764017   906185250  1767764017   906185250 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    96345  1767764018   155518490  1767764018   155518490 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    96327  1767764018   155518490  1767764018   155518490 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
