scenario:           1, in = 0, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
scenario:           7, in = 0, out = z
scenario:           7, in = 1, out = z
